id,phrase,polarity
2274,se glisser,negative
2275,se glisser furtivement,negative
2276,se gonfler,negative
2277,se hérisser,negative
2278,se jeter sur,negative
2279,se joindre à,positive
2280,se la péter,negative
2281,se lamenter,negative
2282,se lasser,negative
2283,se lécher le babine,positive
2284,se lécher le lèvre,positive
2285,se loger,positive
2286,se marier,positive
2287,se masturber,positive
2288,se matérialiser,positive
2289,se méfier de,negative
2290,se mélanger,positive
2291,se mêler,negative
2292,se méprendre,negative
2293,se mettre à califourchon sur,positive
2294,se mettre à genou,negative
2295,se mettre en grève,negative
2296,se mirer,positive
2297,se moquer,negative
2298,se moquer de,negative
2299,se mordre le doigt,negative
2300,se mordre le lèvre,negative
2301,se multiplier,positive
2302,se noyer,negative
2303,se pâmer,positive
2304,se parjurer,negative
2305,se pavaner,negative
2306,se payer|payer le tête,negative
2307,se pencher,negative
2308,se percher,positive
2309,se périmer,negative
2310,se permettre,positive
2311,se plaindre,negative
2312,se plier,negative
2313,se plonger,positive
2314,se porter garant,positive
2315,se positionner,positive
2316,se pourlécher le lèvre,positive
2317,se précipiter,negative
2318,se prélasser,positive
2319,se préparer,positive
2320,se presser,negative
2321,se procurer,positive
2322,se produire,positive
2323,se profiler,negative
2324,se promener,positive
2325,se propager,negative
2326,se proposer,positive
2327,se prostituer,negative
2328,se qualifier,positive
2329,se quereller,negative
2330,se raidir,negative
2331,se rappeler,positive
2332,se rapprocher,positive
2333,se raser,positive
2334,se rassembler,positive
2335,se rebeller,negative
2336,se redresser,positive
2337,se régaler,positive
2338,se régénérer,positive
2339,se rejoindre,positive
2340,se réjouir,positive
2341,se remettre,positive
2342,se rendre,negative
2343,se renseigner,positive
2344,se répandre,negative
2345,se repentir,positive
2346,se reposer,positive
2347,se représenter,positive
2348,se reproduire,negative
2349,se retirer,negative
2350,se retourner contre qqn,negative
2351,se rétracter,negative
2352,se rétrécir,negative
2353,se réveiller,positive
2354,se révolter,negative
2355,se sentir léger,positive
2356,se séparer,negative
2357,se solidifier,positive
2358,se souvenir,positive
2359,se souvenir de,positive
2360,se spécialiser,positive
2361,se suicider,negative
2362,se taire,negative
2363,se taper le fesse par terre,positive
2364,se tapir,negative
2365,se tenir debout,positive
2366,se terminer,negative
2367,se tortiller,negative
2368,se tracasser,negative
2369,se tromper,negative
2370,se vanter,negative
2371,se vautrer,negative
2372,se venger,negative
2373,sèche cheveu,positive
2374,sèche linge,positive
2375,secrétaire général,positive
2376,self control,positive
2377,sen|sens général,positive
2378,sens dessus dessous,negative
2379,sentiment d injustice,negative
2380,sentiment de liberté,positive
2381,sentir mauvais,negative
2382,septième ciel,positive
2383,serpent à sonnette,negative
2384,serrer le cœur,negative
2385,serrer le fesse,negative
2386,serviette de table,positive
2387,servir à le louche,positive
2388,si que,positive
2389,siège social,positive
2390,signal lumineux,positive
2391,signe avant coureur,negative
2392,signe de le main,positive
2393,situation délicat,negative
2394,situation difficile,negative
2395,soi dire,negative
2396,soi même,positive
2397,soixante dix,positive
2398,solidarité féminin,positive
2399,sombre pensée,negative
2400,sommeil de plomb,negative
2401,somptueux étalage,positive
2402,son de blé,positive
2403,sortir avec qqn,positive
2404,sou entendre,positive
2405,sou payer|payer,negative
2406,souffler en rafale,negative
2407,souffrir douleur,negative
2408,soupe au lait,negative
2409,soupe épais,positive
2410,sourire bête,negative
2411,sourire suffisant,negative
2412,sous bois,negative
2413,sous comité,positive
2414,sous condition,negative
2415,sous cutané,negative
2416,sous ensemble,positive
2417,sous entendre,negative
2418,sous estimer,negative
2419,sous marin,negative
2420,sous peu,positive
2421,sous sol,negative
2422,sous tendre,positive
2423,sous terre,negative
2424,sous type,positive
2425,sous vêtement,positive
2426,souverain pontife,positive
2427,spectacle fabuleux,positive
2428,statuer sur,negative
2429,sueur froid,negative
2430,suivre à le trace,positive
2431,suivre le trace de,positive
2432,supportable,negative
2433,supporter qch,positive
2434,sur ce,positive
2435,sur le champ,positive
2436,sur le cul,positive
2437,sur le dent,negative
2438,sur le rotule,negative
2439,sur le ventre,negative
2440,sur qui on ne pouvoir compter,negative
2441,surestimation personnel,negative
2442,surpasser en nombre,positive
2443,surveillant pénitentiaire,negative
2444,surveiller pénitentiaire,negative
2445,survivre à,positive
2446,suturer qch,negative
2447,système hydraulique,negative
2448,tabac à priser,negative
2449,tableau de bord,positive
2450,tableau noir,positive
2451,tâcher de,positive
2452,taedium vitae,negative
2453,taie d oreiller,positive
2454,taille haie,negative
2455,tant bien que mal,negative
2456,taper dans le œil,positive
2457,tapir de course,positive
2458,tapis roulant,positive
2459,témoigner de le sympathie,positive
2460,témoin oculaire,positive
2461,tendre le échine,negative
2462,tendre un embuscade à,negative
2463,tenir compte de,positive
2464,tenir en laisse,negative
2465,terre boisé,positive
2466,tête à claque,negative
2467,tête baisser,negative
2468,tête chaud,negative
2469,tête d enterrement,negative
2470,tête de cochon,negative
2471,tête de nœud,negative
2472,tête de puits,positive
2473,tête le premier,negative
2474,texte sacré,positive
2475,texte standard,negative
2476,thème majeur,positive
2477,ticket de caisse,positive
2478,tir à l arc,positive
2479,tirer à pile ou face,negative
2480,tirer bouchon,positive
2481,tirer profit,positive
2482,tirer profit de,positive
2483,tirer son chapeau,positive
2484,toile de jute,negative
2485,toilette extérieur,negative
2486,tomber à le renverse,positive
2487,tomber dans le bras,positive
2488,tomber dans le pomme,negative
2489,tomber de le nuit,negative
2490,tomber du nue,positive
2491,tomber en flocon,negative
2492,tomber en pâmoison,positive
2493,tomber goutte à goutte,negative
2494,tomber nez à nez,positive
2495,tomber sur,positive
2496,ton monotone,negative
2497,tonnerre de bordel,negative
2498,tonnerre de dieu,negative
2499,toucher le fond,negative
2500,toucher par,negative
2501,tour de main,positive
2502,tour de taille,positive
2503,tourner autour de,positive
2504,tout à coup,negative
2505,tout à fait,positive
2506,tout autour,positive
2507,tout chose,positive
2508,tout comprendre,positive
2509,tout de même,negative
2510,tout de suite,positive
2511,tout griffe dehors,negative
2512,tout le an,positive
2513,tout le deux semaine,positive
2514,tout le heure,positive
2515,tout le jour,positive
2516,tout le quinze jour,positive
2517,tout le semaine,positive
2518,tout puissance,positive
2519,tout puissant,positive
2520,tracer du ligne,positive
2521,train en marche,positive
2522,traîner le pied,negative
2523,traire d union,positive
2524,traiter avec condescendance,negative
2525,tranche de rire,positive
2526,transfert de propriété,positive
2527,transport maritime,positive
2528,transport routier,positive
2529,travail de bureau travail admi,positive
2530,travail pénible,negative
2531,travail préparatoire,positive
2532,travailler dur,positive
2533,travailler en indépendant,positive
2534,traverser à gué,positive
2535,tremblement de terre,negative
2536,très courant,positive
2537,très éprouver,negative
2538,très facile,positive
2539,très intelligent,positive
2540,très long,negative
2541,très longue,negative
2542,très peupler,negative
2543,triple idiot,negative
2544,triste notoriété,negative
2545,trois foi|fois,positive
2546,trop cher,negative
2547,trop diluer,negative
2548,trop liquide,negative
2549,trop long,negative
2550,trop longue,negative
2551,trop payer|payer,negative
2552,trop zélé,negative
2553,trou de serrure,positive
2554,trou du cul,negative
2555,trou perdu,negative
2556,tube couder,positive
2557,un cœur léger,positive
2558,un dent contre,negative
2559,un foi|fois par semaine,positive
2560,un foi|fois tout le deux moi|mois,positive
2561,un petit coup,positive
2562,un peu,positive
2563,un puce à le muet|muette,negative
2564,usage abusif,negative
2565,usage impropre,negative
2566,vague à l âme,negative
2567,vague idée,positive
2568,vaisseau amiral,positive
2569,velours côtelé,positive
2570,vendeur ambulant,positive
2571,vendre au enchère,negative
2572,vent violent,negative
2573,vente au détail,positive
2574,vente au enchère,negative
2575,vers l extérieur,positive
2576,vers l intérieur,positive
2577,vers le haut,positive
2578,verser dans un tasse,positive
2579,verser un pot de vin à,negative
2580,vert jade,positive
2581,viande de porc,positive
2582,vibreur sonore,positive
2583,vieux âge,negative
2584,vieux con,negative
2585,vieux fille,negative
2586,vieux sorcier,negative
2587,vingt dieu,negative
2588,violation de propriété,negative
2589,virer de bord,negative
2590,virus de l herpès,negative
2591,vivre en bon intelligence,positive
2592,vivre en mauvais intelligence,negative
2593,voie ferré,positive
2594,voix du sang,positive
2595,vol à l étalage,negative
2596,voler en éclat,negative
2597,voler moteur,positive
2598,voter pour,positive
2599,vrai casse tête,negative
2600,w c,negative
2601,wagon lit,positive
2602,yacht de croisière,positive
